company,top_topic,P_0,RD_0,P_1,RD_1,P_2,RD_2,P_3,RD_3,P_4,RD_4,P_5,RD_5,P_6,RD_6,year
神火股份,2,0.443557 ,0.461336 ,0.000031 ,0.000031 ,0.556209 ,0.594652 ,0.000049 ,0.000049 ,0.000050 ,0.000050 ,0.000052 ,0.000052 ,0.000051 ,0.000051 ,2024
新乡化纤,3,0.000162 ,0.000162 ,0.000090 ,0.000090 ,0.000114 ,0.000114 ,0.830223 ,1.020026 ,0.000144 ,0.000144 ,0.169121 ,0.169971 ,0.000146 ,0.000146 ,2024
中国重汽,5,0.000278 ,0.000278 ,0.117313 ,0.117592 ,0.000196 ,0.000196 ,0.000239 ,0.000239 ,0.000247 ,0.000247 ,0.624536 ,0.682892 ,0.257191 ,0.260298 ,2024
天保基建,2,0.000333 ,0.000333 ,0.000184 ,0.000184 ,0.998295 ,1.997982 ,0.000286 ,0.000286 ,0.000296 ,0.000296 ,0.000307 ,0.000307 ,0.000300 ,0.000300 ,2024
安泰科技,3,0.084285 ,0.084387 ,0.000081 ,0.000081 ,0.000103 ,0.000103 ,0.492977 ,0.518316 ,0.173417 ,0.174336 ,0.249006 ,0.251815 ,0.000132 ,0.000132 ,2024
中科三环,0,0.993279 ,1.792185 ,0.000040 ,0.000040 ,0.000051 ,0.000051 ,0.000062 ,0.000062 ,0.000064 ,0.000064 ,0.006439 ,0.006438 ,0.000065 ,0.000065 ,2024
中基健康,2,0.065985 ,0.066034 ,0.000098 ,0.000098 ,0.705198 ,0.798160 ,0.228237 ,0.230380 ,0.000158 ,0.000158 ,0.000164 ,0.000164 ,0.000160 ,0.000160 ,2024
佛塑科技,0,0.605099 ,0.657064 ,0.000057 ,0.000057 ,0.000072 ,0.000072 ,0.000088 ,0.000088 ,0.000091 ,0.000091 ,0.000094 ,0.000094 ,0.394500 ,0.406598 ,2024
山金国际,2,0.125827 ,0.126172 ,0.000039 ,0.000039 ,0.664690 ,0.738455 ,0.209251 ,0.210889 ,0.000063 ,0.000063 ,0.000065 ,0.000065 ,0.000064 ,0.000064 ,2024
浪潮信息,4,0.079076 ,0.079160 ,0.000086 ,0.000086 ,0.000109 ,0.000109 ,0.000133 ,0.000133 ,0.554271 ,0.592246 ,0.000142 ,0.000142 ,0.366183 ,0.375690 ,2024
ST九芝,5,0.000124 ,0.000124 ,0.000069 ,0.000069 ,0.000087 ,0.000087 ,0.000106 ,0.000106 ,0.050739 ,0.050761 ,0.948763 ,1.379091 ,0.000112 ,0.000112 ,2024
诚志股份,3,0.198293 ,0.199681 ,0.000043 ,0.000043 ,0.356056 ,0.364742 ,0.445396 ,0.463421 ,0.000069 ,0.000069 ,0.000072 ,0.000072 ,0.000070 ,0.000070 ,2024
闽东电力,2,0.000172 ,0.000172 ,0.078108 ,0.078189 ,0.674731 ,0.752879 ,0.000148 ,0.000148 ,0.073372 ,0.073439 ,0.173314 ,0.174231 ,0.000155 ,0.000155 ,2024
华润三九,4,0.146099 ,0.146642 ,0.043221 ,0.043235 ,0.178039 ,0.179034 ,0.000097 ,0.000097 ,0.350140 ,0.358373 ,0.282303 ,0.286462 ,0.000102 ,0.000102 ,2024
联科科技,3,0.350544 ,0.358807 ,0.000050 ,0.000050 ,0.000064 ,0.000064 ,0.649096 ,0.716494 ,0.000081 ,0.000081 ,0.000084 ,0.000084 ,0.000082 ,0.000082 ,2024
华菱线缆,6,0.000097 ,0.000097 ,0.000054 ,0.000054 ,0.466095 ,0.487068 ,0.000084 ,0.000084 ,0.000086 ,0.000086 ,0.000090 ,0.000090 ,0.533494 ,0.566725 ,2024
弘业期货,0,0.552169 ,0.589641 ,0.447500 ,0.465809 ,0.000055 ,0.000055 ,0.000066 ,0.000066 ,0.000069 ,0.000069 ,0.000071 ,0.000071 ,0.000070 ,0.000070 ,2024
立新能源,2,0.000110 ,0.000110 ,0.000061 ,0.000061 ,0.999436 ,2.137868 ,0.000094 ,0.000094 ,0.000098 ,0.000098 ,0.000101 ,0.000101 ,0.000099 ,0.000099 ,2024
速达股份,6,0.000113 ,0.000113 ,0.000062 ,0.000062 ,0.171017 ,0.171897 ,0.000097 ,0.000097 ,0.165966 ,0.166769 ,0.189697 ,0.190908 ,0.473048 ,0.495090 ,2024
龙源电力,2,0.000069 ,0.000069 ,0.000038 ,0.000038 ,0.550741 ,0.587874 ,0.448963 ,0.467471 ,0.000062 ,0.000062 ,0.000064 ,0.000064 ,0.000063 ,0.000063 ,2024
美能能源,4,0.000098 ,0.000098 ,0.000054 ,0.000054 ,0.042575 ,0.042588 ,0.145706 ,0.146244 ,0.455218 ,0.474599 ,0.356260 ,0.364963 ,0.000089 ,0.000089 ,2024
尚太科技,5,0.000094 ,0.000094 ,0.000052 ,0.000052 ,0.000066 ,0.000066 ,0.000081 ,0.000081 ,0.000084 ,0.000084 ,0.999539 ,2.161165 ,0.000085 ,0.000085 ,2024
康冠科技,4,0.097001 ,0.097158 ,0.000058 ,0.000058 ,0.000074 ,0.000074 ,0.000091 ,0.000091 ,0.902583 ,1.202598 ,0.000097 ,0.000097 ,0.000095 ,0.000095 ,2024
光华股份,5,0.341360 ,0.348950 ,0.000035 ,0.000035 ,0.000045 ,0.000045 ,0.000054 ,0.000054 ,0.000056 ,0.000056 ,0.658393 ,0.729524 ,0.000057 ,0.000057 ,2024
兴欣新材,3,0.000062 ,0.000062 ,0.000034 ,0.000034 ,0.000043 ,0.000043 ,0.999694 ,2.207490 ,0.000055 ,0.000055 ,0.000057 ,0.000057 ,0.000055 ,0.000055 ,2024
海森药业,5,0.268780 ,0.272345 ,0.000061 ,0.000061 ,0.000078 ,0.000078 ,0.102036 ,0.102218 ,0.000098 ,0.000098 ,0.628846 ,0.688707 ,0.000100 ,0.000100 ,2024
通达创智,6,0.000057 ,0.000057 ,0.000032 ,0.000032 ,0.000040 ,0.000040 ,0.237457 ,0.239880 ,0.021127 ,0.021128 ,0.000053 ,0.000053 ,0.741234 ,0.855194 ,2024
百通能源,2,0.000151 ,0.000151 ,0.000084 ,0.000084 ,0.801306 ,0.961641 ,0.198051 ,0.199433 ,0.000134 ,0.000134 ,0.000139 ,0.000139 ,0.000136 ,0.000136 ,2024
广合科技,4,0.085028 ,0.085133 ,0.000050 ,0.000050 ,0.000064 ,0.000064 ,0.000078 ,0.000078 ,0.914614 ,1.241435 ,0.000084 ,0.000084 ,0.000082 ,0.000082 ,2024
宗申动力,5,0.149160 ,0.149739 ,0.000068 ,0.000068 ,0.000087 ,0.000087 ,0.000105 ,0.000105 ,0.000109 ,0.000109 ,0.512880 ,0.541886 ,0.337590 ,0.344916 ,2024
招商积余,4,0.000279 ,0.000280 ,0.263511 ,0.266862 ,0.250337 ,0.253192 ,0.000240 ,0.000240 ,0.278642 ,0.282634 ,0.000257 ,0.000257 ,0.206734 ,0.208312 ,2024
招商蛇口,2,0.000176 ,0.000176 ,0.111790 ,0.112031 ,0.753397 ,0.875459 ,0.000151 ,0.000151 ,0.134165 ,0.134583 ,0.000162 ,0.000162 ,0.000159 ,0.000159 ,2024
伟星股份,5,0.000141 ,0.000141 ,0.000078 ,0.000078 ,0.000100 ,0.000100 ,0.000121 ,0.000121 ,0.000125 ,0.000125 ,0.999307 ,2.113172 ,0.000127 ,0.000127 ,2024
华兰生物,4,0.000196 ,0.000196 ,0.000109 ,0.000109 ,0.000138 ,0.000138 ,0.000168 ,0.000168 ,0.999032 ,2.071951 ,0.000180 ,0.000180 ,0.000177 ,0.000177 ,2024
凯恩股份,5,0.059798 ,0.059834 ,0.000060 ,0.000060 ,0.000076 ,0.000076 ,0.324037 ,0.330466 ,0.061556 ,0.061595 ,0.477213 ,0.499915 ,0.077261 ,0.077340 ,2024
永新股份,5,0.000144 ,0.000144 ,0.000080 ,0.000080 ,0.105996 ,0.106201 ,0.401471 ,0.414280 ,0.000128 ,0.000128 ,0.492051 ,0.517229 ,0.000130 ,0.000130 ,2024
ST易购,5,0.000171 ,0.000171 ,0.213093 ,0.214826 ,0.000121 ,0.000121 ,0.000147 ,0.000147 ,0.000152 ,0.000152 ,0.461646 ,0.481956 ,0.324670 ,0.331139 ,2024
航天电器,2,0.000170 ,0.000170 ,0.094559 ,0.094704 ,0.499263 ,0.525719 ,0.000146 ,0.000146 ,0.000151 ,0.000151 ,0.405557 ,0.418796 ,0.000154 ,0.000153 ,2024
达安基因,3,0.000241 ,0.000241 ,0.000133 ,0.000133 ,0.000170 ,0.000170 ,0.998803 ,2.044870 ,0.000214 ,0.000214 ,0.000222 ,0.000222 ,0.000217 ,0.000217 ,2024
苏 泊 尔,0,0.990271 ,1.728571 ,0.000081 ,0.000081 ,0.000103 ,0.000103 ,0.000125 ,0.000125 ,0.009156 ,0.009156 ,0.000134 ,0.000134 ,0.000131 ,0.000131 ,2024
丽江股份,5,0.000368 ,0.000368 ,0.000204 ,0.000204 ,0.000260 ,0.000260 ,0.000316 ,0.000316 ,0.000327 ,0.000327 ,0.998193 ,1.990109 ,0.000332 ,0.000332 ,2024
云南能投,2,0.000069 ,0.000069 ,0.000038 ,0.000038 ,0.554736 ,0.592823 ,0.249395 ,0.252217 ,0.085894 ,0.086002 ,0.109805 ,0.110032 ,0.000062 ,0.000063 ,2024
德美化工,5,0.333723 ,0.340784 ,0.000039 ,0.000039 ,0.000049 ,0.000049 ,0.068655 ,0.068710 ,0.198499 ,0.199891 ,0.398972 ,0.411523 ,0.000063 ,0.000063 ,2024
横店东磁,4,0.391869 ,0.403707 ,0.000031 ,0.000031 ,0.000040 ,0.000040 ,0.044838 ,0.044853 ,0.563119 ,0.603274 ,0.000052 ,0.000052 ,0.000051 ,0.000051 ,2024
云南旅游,5,0.000397 ,0.000397 ,0.307586 ,0.313036 ,0.084165 ,0.084267 ,0.000341 ,0.000341 ,0.000353 ,0.000353 ,0.606802 ,0.659301 ,0.000358 ,0.000358 ,2024
远光软件,6,0.000050 ,0.000050 ,0.101109 ,0.101286 ,0.178175 ,0.179173 ,0.000043 ,0.000043 ,0.160328 ,0.161050 ,0.000046 ,0.000046 ,0.560248 ,0.599685 ,2024
华峰化学,3,0.000102 ,0.000102 ,0.018121 ,0.018122 ,0.000072 ,0.000072 ,0.933805 ,1.312418 ,0.000090 ,0.000090 ,0.047718 ,0.047737 ,0.000092 ,0.000092 ,2024
中材科技,3,0.000095 ,0.000095 ,0.000053 ,0.000053 ,0.000067 ,0.000067 ,0.749581 ,0.869040 ,0.000085 ,0.000085 ,0.000088 ,0.000088 ,0.250032 ,0.252877 ,2024
ST中泰,5,0.000062 ,0.000062 ,0.000035 ,0.000035 ,0.000044 ,0.000044 ,0.474319 ,0.496560 ,0.000055 ,0.000055 ,0.525429 ,0.556951 ,0.000056 ,0.000056 ,2024
易普力,2,0.000050 ,0.000050 ,0.000028 ,0.000028 ,0.999741 ,2.225743 ,0.000043 ,0.000043 ,0.000045 ,0.000045 ,0.000046 ,0.000046 ,0.000046 ,0.000046 ,2024
莱宝高科,5,0.000156 ,0.000156 ,0.000087 ,0.000087 ,0.000110 ,0.000110 ,0.000134 ,0.000134 ,0.232112 ,0.234370 ,0.767259 ,0.899279 ,0.000141 ,0.000141 ,2024
罗平锌电,3,0.086007 ,0.086115 ,0.000054 ,0.000054 ,0.000068 ,0.000068 ,0.913608 ,1.238045 ,0.000086 ,0.000086 ,0.000089 ,0.000089 ,0.000087 ,0.000088 ,2024
东港股份,5,0.000169 ,0.000169 ,0.118568 ,0.118855 ,0.000119 ,0.000119 ,0.000145 ,0.000145 ,0.000150 ,0.000150 ,0.506755 ,0.534590 ,0.374095 ,0.384280 ,2024
康强电子,0,0.396574 ,0.408880 ,0.000068 ,0.000068 ,0.000087 ,0.000087 ,0.000105 ,0.000105 ,0.000109 ,0.000109 ,0.369208 ,0.378970 ,0.233849 ,0.236159 ,2024
科陆电子,6,0.439653 ,0.456917 ,0.000044 ,0.000044 ,0.000055 ,0.000055 ,0.000067 ,0.000067 ,0.000070 ,0.000070 ,0.000072 ,0.000072 ,0.560039 ,0.599424 ,2024
ST天邦,0,0.422746 ,0.437915 ,0.000038 ,0.000038 ,0.000049 ,0.000049 ,0.396293 ,0.408572 ,0.180748 ,0.181791 ,0.000064 ,0.000064 ,0.000062 ,0.000062 ,2024
安 纳 达,3,0.180619 ,0.181661 ,0.000029 ,0.000029 ,0.000037 ,0.000037 ,0.746527 ,0.863943 ,0.000047 ,0.000047 ,0.000049 ,0.000049 ,0.072691 ,0.072756 ,2024
顺络电子,4,0.000213 ,0.000213 ,0.000118 ,0.000118 ,0.147361 ,0.147919 ,0.027186 ,0.027190 ,0.691672 ,0.777760 ,0.000196 ,0.000196 ,0.133253 ,0.133664 ,2024
拓邦股份,6,0.000363 ,0.000363 ,0.000026 ,0.000026 ,0.000034 ,0.000034 ,0.000041 ,0.000041 ,0.000042 ,0.000042 ,0.000044 ,0.000044 ,0.999451 ,2.140845 ,2024
东华科技,3,0.013894 ,0.013895 ,0.021419 ,0.021421 ,0.149874 ,0.150462 ,0.814736 ,0.988043 ,0.000025 ,0.000025 ,0.000026 ,0.000026 ,0.000025 ,0.000025 ,2024
中核钛白,0,0.817994 ,0.994628 ,0.000036 ,0.000036 ,0.000045 ,0.000045 ,0.181751 ,0.182811 ,0.000057 ,0.000057 ,0.000059 ,0.000059 ,0.000058 ,0.000058 ,2024
北纬科技,6,0.000165 ,0.000165 ,0.000091 ,0.000091 ,0.000116 ,0.000116 ,0.000141 ,0.000141 ,0.000146 ,0.000146 ,0.000152 ,0.000152 ,0.999189 ,2.093993 ,2024
北斗星通,2,0.000088 ,0.000088 ,0.000049 ,0.000049 ,0.932567 ,1.307420 ,0.000075 ,0.000075 ,0.067061 ,0.067113 ,0.000081 ,0.000081 ,0.000079 ,0.000079 ,2024
广电运通,4,0.239740 ,0.242235 ,0.016032 ,0.016033 ,0.000037 ,0.000037 ,0.000045 ,0.000045 ,0.495215 ,0.520948 ,0.000049 ,0.000049 ,0.248882 ,0.251686 ,2024
悦心健康,3,0.000134 ,0.000134 ,0.024046 ,0.024048 ,0.000095 ,0.000095 ,0.761377 ,0.889072 ,0.000119 ,0.000119 ,0.000124 ,0.000124 ,0.214106 ,0.215864 ,2024
莱茵生物,2,0.081476 ,0.081568 ,0.000032 ,0.000032 ,0.587949 ,0.634780 ,0.000049 ,0.000049 ,0.000051 ,0.000051 ,0.330392 ,0.337231 ,0.000052 ,0.000052 ,2024
楚江新材,3,0.268139 ,0.271678 ,0.000054 ,0.000054 ,0.000069 ,0.000069 ,0.309948 ,0.315532 ,0.000087 ,0.000087 ,0.298269 ,0.303215 ,0.123434 ,0.123759 ,2024
中航光电,4,0.000197 ,0.000197 ,0.000109 ,0.000109 ,0.000139 ,0.000139 ,0.000169 ,0.000169 ,0.899841 ,1.194225 ,0.099366 ,0.099534 ,0.000178 ,0.000178 ,2024
华天科技,3,0.000217 ,0.000217 ,0.000120 ,0.000120 ,0.000153 ,0.000153 ,0.803662 ,0.966192 ,0.000193 ,0.000193 ,0.000200 ,0.000200 ,0.195454 ,0.196781 ,2024
广百股份,3,0.241141 ,0.243682 ,0.158883 ,0.159585 ,0.000223 ,0.000223 ,0.598897 ,0.648954 ,0.000281 ,0.000281 ,0.000291 ,0.000291 ,0.000285 ,0.000285 ,2024
中天服务,0,0.995615 ,1.860920 ,0.000503 ,0.000503 ,0.000640 ,0.000641 ,0.000779 ,0.000779 ,0.000807 ,0.000807 ,0.000836 ,0.000837 ,0.000819 ,0.000819 ,2024
成飞集成,5,0.000133 ,0.000133 ,0.000074 ,0.000074 ,0.000094 ,0.000094 ,0.000114 ,0.000114 ,0.000118 ,0.000118 ,0.999347 ,2.120297 ,0.000120 ,0.000120 ,2024
武汉凡谷,0,0.510412 ,0.538941 ,0.000039 ,0.000039 ,0.000050 ,0.000050 ,0.000061 ,0.000061 ,0.000063 ,0.000063 ,0.000065 ,0.000065 ,0.489310 ,0.514016 ,2024
东晶电子,3,0.000168 ,0.000168 ,0.000093 ,0.000093 ,0.000118 ,0.000118 ,0.615990 ,0.671458 ,0.383325 ,0.394346 ,0.000154 ,0.000154 ,0.000151 ,0.000151 ,2024
金风科技,3,0.205595 ,0.207146 ,0.000072 ,0.000072 ,0.181207 ,0.182258 ,0.508979 ,0.537235 ,0.103912 ,0.104105 ,0.000119 ,0.000119 ,0.000117 ,0.000117 ,2024
塔牌集团,3,0.000038 ,0.000038 ,0.013551 ,0.013552 ,0.000027 ,0.000027 ,0.773878 ,0.910950 ,0.000033 ,0.000033 ,0.000035 ,0.000035 ,0.212438 ,0.214154 ,2024
民和股份,3,0.202211 ,0.203685 ,0.000106 ,0.000106 ,0.000134 ,0.000134 ,0.797032 ,0.953474 ,0.000169 ,0.000169 ,0.000175 ,0.000175 ,0.000172 ,0.000172 ,2024
大华股份,4,0.000022 ,0.000022 ,0.000012 ,0.000012 ,0.000015 ,0.000015 ,0.000019 ,0.000019 ,0.999892 ,2.315832 ,0.000020 ,0.000020 ,0.000020 ,0.000020 ,2024
恒邦股份,0,0.606277 ,0.658612 ,0.000053 ,0.000053 ,0.000068 ,0.000068 ,0.388503 ,0.400014 ,0.004924 ,0.004925 ,0.000088 ,0.000088 ,0.000086 ,0.000086 ,2024
盛新锂能,0,0.999642 ,2.190015 ,0.000041 ,0.000041 ,0.000052 ,0.000052 ,0.000064 ,0.000064 ,0.000066 ,0.000066 ,0.000068 ,0.000068 ,0.000067 ,0.000067 ,2024
歌尔股份,4,0.474672 ,0.496969 ,0.000082 ,0.000082 ,0.000104 ,0.000104 ,0.000127 ,0.000127 ,0.524745 ,0.556126 ,0.000136 ,0.000136 ,0.000133 ,0.000134 ,2024
九阳股份,0,0.581356 ,0.626331 ,0.000131 ,0.000131 ,0.000167 ,0.000167 ,0.000203 ,0.000203 ,0.000210 ,0.000210 ,0.000218 ,0.000218 ,0.417714 ,0.432298 ,2024
力合科创,2,0.000110 ,0.000110 ,0.000061 ,0.000061 ,0.616501 ,0.672137 ,0.057000 ,0.057031 ,0.131363 ,0.131756 ,0.194865 ,0.196179 ,0.000100 ,0.000100 ,2024
蔚蓝锂芯,6,0.000059 ,0.000059 ,0.000033 ,0.000033 ,0.000042 ,0.000041 ,0.000050 ,0.000050 ,0.000052 ,0.000052 ,0.000054 ,0.000054 ,0.999710 ,2.213307 ,2024
ST步步高,3,0.000164 ,0.000164 ,0.145417 ,0.145953 ,0.000116 ,0.000116 ,0.695243 ,0.783098 ,0.000146 ,0.000146 ,0.000151 ,0.000151 ,0.158763 ,0.159463 ,2024
海陆重工,5,0.000045 ,0.000045 ,0.000025 ,0.000025 ,0.000032 ,0.000032 ,0.149346 ,0.149927 ,0.000040 ,0.000040 ,0.850473 ,1.064807 ,0.000040 ,0.000040 ,2024
利尔化学,5,0.431679 ,0.447930 ,0.000044 ,0.000044 ,0.000056 ,0.000056 ,0.029524 ,0.029529 ,0.000070 ,0.000070 ,0.538555 ,0.572895 ,0.000072 ,0.000072 ,2024
恩华药业,4,0.000109 ,0.000109 ,0.000061 ,0.000061 ,0.000077 ,0.000077 ,0.000094 ,0.000094 ,0.883875 ,1.148382 ,0.115686 ,0.115953 ,0.000099 ,0.000099 ,2024
新 华 都,6,0.000135 ,0.000135 ,0.000075 ,0.000075 ,0.000095 ,0.000095 ,0.000116 ,0.000116 ,0.000120 ,0.000120 ,0.000125 ,0.000125 ,0.999333 ,2.117791 ,2024
东方雨虹,6,0.000037 ,0.000037 ,0.000021 ,0.000021 ,0.000026 ,0.000026 ,0.031187 ,0.031192 ,0.000033 ,0.000033 ,0.049636 ,0.049657 ,0.919059 ,1.256766 ,2024
博深股份,6,0.000071 ,0.000071 ,0.000039 ,0.000039 ,0.363754 ,0.373059 ,0.000061 ,0.000061 ,0.000063 ,0.000063 ,0.061204 ,0.061243 ,0.574808 ,0.618001 ,2024
天润工业,5,0.000149 ,0.000149 ,0.000083 ,0.000083 ,0.000105 ,0.000105 ,0.000128 ,0.000128 ,0.000133 ,0.000133 ,0.671987 ,0.748914 ,0.327415 ,0.334060 ,2024
亚太股份,5,0.000114 ,0.000114 ,0.000063 ,0.000063 ,0.483792 ,0.507567 ,0.000098 ,0.000098 ,0.000101 ,0.000101 ,0.515730 ,0.545292 ,0.000103 ,0.000103 ,2024
禾盛新材,4,0.000181 ,0.000181 ,0.000100 ,0.000100 ,0.000128 ,0.000128 ,0.000155 ,0.000155 ,0.720598 ,0.822025 ,0.278674 ,0.282668 ,0.000163 ,0.000163 ,2024
信立泰,4,0.000135 ,0.000135 ,0.000075 ,0.000075 ,0.108200 ,0.108418 ,0.000116 ,0.000116 ,0.816682 ,0.991967 ,0.074669 ,0.074740 ,0.000122 ,0.000122 ,2024
日海智能,4,0.000122 ,0.000122 ,0.000067 ,0.000067 ,0.330622 ,0.337476 ,0.000104 ,0.000104 ,0.338348 ,0.345726 ,0.000112 ,0.000112 ,0.330624 ,0.337479 ,2024
焦点科技,6,0.000088 ,0.000088 ,0.063115 ,0.063158 ,0.000062 ,0.000062 ,0.000075 ,0.000075 ,0.380499 ,0.391259 ,0.106304 ,0.106511 ,0.449857 ,0.468489 ,2024
